"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold"," Allow in Quick Entry ","Translatable","Precision","Length","Options","Fetch From","Fetch If Empty","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"label","fieldtype","fieldname","reqd","unique","in_list_view","in_standard_filter","in_global_search","bold","allow_in_quick_entry","translatable","precision","length","options","fetch_from","fetch_if_empty","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","default","in_filter","description","print_hide","print_hide_if_no_value","print_width","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," ","If checked, this field will be not overwritten based on Fetch From if a value already exists. ","This field will appear only if the fieldname defined here has value OR the rules are true (examples): 
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"Workflow State","Link","workflow_state","","","","","","","","","","","Workflow State","","","","",1,"","","","","",1,"","","","","","","","","","",1
"Title","Data","title","","","","","","","","","","","","","","","",1,"","","","","",1,"","","{supplier_name}","","",1,"","","","",""
"Series","Select","naming_series",1,"","","","","","","","","","ACC-PINV-.YYYY.-","","","","","","","","","","","","","","","","",1,"","","","",""
"Supplier","Link","supplier","","","",1,"","","","","","","Supplier","","","","","","","","","","","","","","","","",1,"","","","",""
"Supplier Name","Data","supplier_name","","","","",1,1,"","","","","","supplier.supplier_name","","supplier","","",1,"","","","","","","","","","","","","","","",""
"Tax Id","Read Only","tax_id","","","","","","","","","","","","supplier.tax_id","","","","",1,"","","","","","","","","","",1,"","","","",""
"Due Date","Date","due_date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Is Paid","Check","is_paid","","","","","","","","","","","","","","","","","","","","","","","","","0","","",1,"","","","",""
"Is Return (Debit Note)","Check","is_return","","","","","","","","","","","","","","","","","","","","","","","","","0","","",1,"","","","",""
"Apply Tax Withholding Amount","Check","apply_tds","","","","","","","","","","","","","","","","","","","","","","","","","0","","",1,"","","","",""
"Tax Withholding Category","Link","tax_withholding_category","","","","","","","","","","","Tax Withholding Category","","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Column Break","column_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%",""
"Company","Link","company","","","",1,"","","","","","","Company","","","","","","","","","","","","",1,"","","",1,"","","","",""
"Date","Date","posting_date",1,"",1,"","","","","","","","","","","","","","","","","","","","","","Today","","",1,"","","","",""
"Posting Time","Time","posting_time","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"Edit Posting Date and Time","Check","set_posting_time","","","","","","","","","","","","","","eval:doc.docstatus==0","","","","","","","","","","","0","","",1,"","","","",""
"Amended From","Link","amended_from","","","","","","","","","","","Purchase Invoice","","","","","",1,"","","",1,"","","","","","",1,"","","","",""
"Accounting Dimensions ","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break_20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Sun Cost Center","Link","sun_cost_center","","","","","","","","","","","Sun Cost Center","","","","","","","","","","","","","","","","","","","","","",1
"Cost Center","Link","cost_center","","","","","","","","","","","Cost Center","sun_cost_center.cost_center","","","","",1,"","","","","","","","","","","","","","","",""
"For All","Check","for_all","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Column Break","dimension_col_break","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",""
"Funder","Link","customer","","","","","","","","","","","Customer","project.customer","","","","","","","","","","","","","A00000","","","","","","","",1
"Project","Link","project","","","","","","","","","","","Project","project_activities.project","","","","","","","","","","","","","","","","","","","","",""
"DRL","Link","project_activities","","","","","","","","","","","Project Activities","","","","","","","","","","","","","","","","","","","","","",1
"Internal Project","Link","internal_project","","","","","","","","","","","Internal Project","","","","","","","","","","","","","","","","","","","","","",1
"Hold Invoice","Section Break","sb_14","","","","","","","","","","","","","","","","","",1,"","eval:doc.on_hold","","","","","","","","","","","","",""
"Hold Invoice","Check","on_hold","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Release Date","Date","release_date","","","","","","","","","","","","","","eval:doc.on_hold","","","","","","","","","","","","","Once set, this invoice will be on hold till the set date","","","","","",""
"","Column Break","cb_17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Reason For Putting On Hold","Small Text","hold_comment","","","","","","","","","","","","","","eval:doc.on_hold","","","","","","","","","","","","","","","","","","",""
"Supplier Invoice Details","Section Break","supplier_invoice_details","","","","","","","","","","","","","","","","","",1,"","bill_no","","","","","","","","","","","","",""
"Supplier Invoice No","Data","bill_no","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Supplier Invoice Date","Date","bill_date","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"Returns","Section Break","returns","","","","","","","","","","","","","","return_against","","","","","","","","","","","","","","","","","","",""
"Return Against Purchase Invoice","Link","return_against","","","","","","","","","","","Purchase Invoice","","","return_against","","",1,"","","","","","","","","","",1,"","","","",""
"Address and Contact","Section Break","section_addresses","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Select Supplier Address","Link","supplier_address","","","","","","","","","","","Address","","","","","","","","","","","","","","","","",1,"","","","",""
"Address","Small Text","address_display","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Contact Person","Link","contact_person","","","","",1,"","","","","","Contact","","","","","","","","","","","","","","","","",1,"","","","",""
"Contact","Small Text","contact_display","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Mobile No","Small Text","contact_mobile","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Contact Email","Small Text","contact_email","","","","","","","","","","","Email","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","col_break_address","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Select Shipping Address","Link","shipping_address","","","","","","","","","","","Address","","","","","","","","","","","","","","","","",1,"","","","",""
"Shipping Address","Small Text","shipping_address_display","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Currency and Price List","Section Break","currency_and_price_list","","","","","","","","","","","fa fa-tag","","","","","","",1,"","","","","","","","","","","","","","",""
"Currency","Link","currency","","","","","","","","","","","Currency","","","","","","","","","","","","","","","","",1,"","","","",""
"Exchange Rate","Float","conversion_rate","","","","","","","","","9","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Column Break","column_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Price List","Link","buying_price_list","","","","","","","","","","","Price List","","","","","","","","","","","","","","","","",1,"","","","",""
"Price List Currency","Link","price_list_currency","","","","","","","","","","","Currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Price List Exchange Rate","Float","plc_conversion_rate","","","","","","","","","9","","","","","","","","","","","","","","","","","","",1,"","","","",""
"Ignore Pricing Rule","Check","ignore_pricing_rule","","","","","","","","","","","","","","",1,"","","","","","","","","","0","","",1,"","","","",""
"","Section Break","sec_warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Set Accepted Warehouse","Link","set_warehouse","","","","","","","","","","","Warehouse","","","update_stock","","","","","","","","","","","","","",1,"","","","",""
"Rejected Warehouse","Link","rejected_warehouse","","","","","","","","","","","Warehouse","","","update_stock","","","","","","","","","","","","","Warehouse where you are maintaining stock of rejected items",1,"","","","",""
"","Column Break","col_break_warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Raw Materials Supplied","Select","is_subcontracted","","","","","","","","","","","No
Yes","","","","","","","","","","","","","","No","","",1,"","","","",""
"Supplier Warehouse","Link","supplier_warehouse","","","","","","","","","","","Warehouse","","","eval:doc.is_subcontracted==""Yes""","","","","","","","","","","","","","",1,"","50px","","50px",""
"","Section Break","items_section","","","","","","","","","","","fa fa-shopping-cart","","","","","","","","","","","","","","","","","","","","","",""
"Update Stock","Check","update_stock","","","","","","","","","","","","","","","","","","","","","","","","","0","","",1,"","","","",""
"Scan Barcode","Data","scan_barcode","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Items","Table","items",1,"","","","","","","","","","Purchase Invoice Item","","","","","","","",1,"","","","","","","","","","","","","",""
"Pricing Rules","Section Break","pricing_rule_details","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pricing Rule Detail","Table","pricing_rules","","","","","","","","","","","Pricing Rule Detail","","","","","",1,"","","","","","","","","","","","","","","",""
"Raw Materials Supplied","Section Break","raw_materials_supplied","","","","","","","","","","","","","","","","","","","","supplied_items","","","","","","","","","","","","",""
"Supplied Items","Table","supplied_items","","","","","","","","","","","Purchase Receipt Item Supplied","","","","","",1,"","","","","","","","","","","","","","","",""
"","Section Break","section_break_26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total Quantity","Float","total_qty","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Total (Company Currency)","Currency","base_total","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Net Total (Company Currency)","Currency","base_net_total","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total Net Weight","Float","total_net_weight","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Total","Currency","total","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","",""
"Net Total","Currency","net_total","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Section Break","taxes_section","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","","","","","","","",""
"Tax Category","Link","tax_category","","","","","","","","","","","Tax Category","","","","","","","","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Shipping Rule","Link","shipping_rule","","","","","","","","","","","Shipping Rule","","","","","","","","","","","","","","","","",1,"","","","",""
"","Section Break","section_break_51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Purchase Taxes and Charges Template","Link","taxes_and_charges","","","","","","","","","","","Purchase Taxes and Charges Template","","","","","","","","","","","","","","","","",1,"","","","",""
"Purchase Taxes and Charges","Table","taxes","","","","","","","","","","","Purchase Taxes and Charges","","","","","","","","","","","","","","","","","","","","","",""
"Tax Breakup","Section Break","sec_tax_breakup","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Taxes and Charges Calculation","Long Text","other_charges_calculation","","","","","","","","","","","","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Section Break","totals","","","","","","","","","","","fa fa-money","","","","","","","","","","","","","","","","","","","","","",""
"Taxes and Charges Added (Company Currency)","Currency","base_taxes_and_charges_added","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Taxes and Charges Deducted (Company Currency)","Currency","base_taxes_and_charges_deducted","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Total Taxes and Charges (Company Currency)","Currency","base_total_taxes_and_charges","","","","","","","","","","","Company:company:default_currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"","Column Break","column_break_40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Taxes and Charges Added","Currency","taxes_and_charges_added","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
"Taxes and Charges Deducted","Currency","taxes_and_charges_deducted","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","",1,"","","","",""
